city,predicted_aqi,temperature,humidity,wind_speed,timestamp
Jalandhar,233.34,17.7,70.0,3.3,2026-01-18 19:06:55
Jalandhar,233.34,17.7,70.0,3.3,2026-01-18 19:06:57
Jalandhar,233.34,17.7,70.0,3.3,2026-01-18 19:07:00
Jalgaon,198.47,17.7,70.0,3.3,2026-01-18 19:07:02
Jalgaon,198.47,17.7,70.0,3.3,2026-01-18 19:07:04
Jalgaon,198.47,17.7,70.0,3.3,2026-01-18 19:07:06
Jalna,236.57,17.7,70.0,3.3,2026-01-18 19:07:09
Jalna,236.57,17.7,70.0,3.3,2026-01-18 19:07:11
Jalna,236.57,17.7,70.0,3.3,2026-01-18 19:07:13
Jhalawar,278.855,17.7,70.0,3.3,2026-01-18 19:07:16
Jhalawar,278.855,17.7,70.0,3.3,2026-01-18 19:07:18
Jhalawar,278.855,17.7,70.0,3.3,2026-01-18 19:07:20
Jhansi,97.595,17.7,70.0,3.3,2026-01-18 19:07:22
Jhansi,97.595,17.7,70.0,3.3,2026-01-18 19:07:24
Jhansi,97.595,17.7,70.0,3.3,2026-01-18 19:07:26
Jind,202.93,25.0,50.0,5.0,2026-01-18 19:07:33
Jind,202.93,17.7,70.0,3.3,2026-01-18 19:07:35
Jind,202.93,17.7,70.0,3.3,2026-01-18 19:07:37
Jodhpur,124.09,17.7,70.0,3.3,2026-01-18 19:07:39
Jodhpur,124.09,17.7,70.0,3.3,2026-01-18 19:07:41
Jodhpur,124.09,17.7,70.0,3.3,2026-01-18 19:07:44
Kadapa,119.475,17.7,70.0,3.3,2026-01-18 19:07:46
Kadapa,119.475,17.7,70.0,3.3,2026-01-18 19:07:48
Kadapa,119.475,25.0,50.0,5.0,2026-01-18 19:07:55
Kaithal,234.255,17.7,70.0,3.3,2026-01-18 19:07:57
Kaithal,234.255,17.7,70.0,3.3,2026-01-18 19:07:59
Kaithal,234.255,17.7,70.0,3.3,2026-01-18 19:08:01
Kalaburagi,61.975,17.7,70.0,3.3,2026-01-18 19:08:04
Kalaburagi,61.975,17.7,70.0,3.3,2026-01-18 19:08:06
Kalaburagi,61.975,17.7,70.0,3.3,2026-01-18 19:08:08
Kalyan,136.975,17.7,70.0,3.3,2026-01-18 19:08:10
Kalyan,136.975,17.7,70.0,3.3,2026-01-18 19:08:13
Kalyan,136.975,17.7,70.0,3.3,2026-01-18 19:08:15
Kannur,92.57,25.0,50.0,5.0,2026-01-18 19:08:22
Kannur,92.57,17.7,70.0,3.3,2026-01-18 19:08:23
Kannur,92.57,17.7,70.0,3.3,2026-01-18 19:08:25
Kanpur,215.545,17.7,70.0,3.3,2026-01-18 19:08:27
Kanpur,215.545,17.7,70.0,3.3,2026-01-18 19:08:29
Kanpur,215.545,17.7,70.0,3.3,2026-01-18 19:08:31
Karnal,230.765,17.7,70.0,3.3,2026-01-18 19:08:33
Karnal,230.765,17.7,70.0,3.3,2026-01-18 19:08:35
Karnal,230.765,17.7,70.0,3.3,2026-01-18 19:08:37
Karur,105.74,17.7,70.0,3.3,2026-01-18 19:08:39
Karur,105.74,17.7,70.0,3.3,2026-01-18 19:08:41
Karur,105.74,17.7,70.0,3.3,2026-01-18 19:08:44
Katihar,225.56,17.7,70.0,3.3,2026-01-18 19:08:46
Katihar,225.56,17.7,70.0,3.3,2026-01-18 19:08:49
Katihar,225.56,17.7,70.0,3.3,2026-01-18 19:08:51
Katni,225.05,17.7,70.0,3.3,2026-01-18 19:08:53
Katni,225.05,17.7,70.0,3.3,2026-01-18 19:08:56
Katni,225.05,17.7,70.0,3.3,2026-01-18 19:08:58
Keonjhar,207.685,17.7,70.0,3.3,2026-01-18 19:09:00
Keonjhar,207.685,25.0,50.0,5.0,2026-01-18 19:09:07
Keonjhar,207.685,17.7,70.0,3.3,2026-01-18 19:09:09
Khanna,220.965,25.0,50.0,5.0,2026-01-18 19:09:15
Khanna,220.965,17.7,70.0,3.3,2026-01-18 19:09:17
Khanna,220.965,17.7,70.0,3.3,2026-01-18 19:09:19
Kishanganj,74.545,17.7,70.0,3.3,2026-01-18 19:09:21
Kishanganj,74.545,17.7,70.0,3.3,2026-01-18 19:09:23
Kishanganj,74.545,17.7,70.0,3.3,2026-01-18 19:09:25
Kohima,48.26,17.7,70.0,3.3,2026-01-18 19:09:28
Kohima,48.26,17.7,70.0,3.3,2026-01-18 19:09:30
Kohima,48.26,17.7,70.0,3.3,2026-01-18 19:09:32
Kolhapur,89.5,17.7,70.0,3.3,2026-01-18 19:09:34
Kolhapur,89.5,17.7,70.0,3.3,2026-01-18 19:09:36
Kolhapur,89.5,17.7,70.0,3.3,2026-01-18 19:09:38
Kolkata,236.945,17.7,70.0,3.3,2026-01-18 19:09:40
Kolkata,236.945,17.7,70.0,3.3,2026-01-18 19:09:42
Kolkata,236.945,17.7,70.0,3.3,2026-01-18 19:09:44
Kollam,187.205,17.7,70.0,3.3,2026-01-18 19:09:46
Kollam,187.205,25.0,50.0,5.0,2026-01-18 19:09:53
Kollam,187.205,17.7,70.0,3.3,2026-01-18 19:09:56
Koppal,123.105,17.7,70.0,3.3,2026-01-18 19:09:58
Koppal,123.105,17.7,70.0,3.3,2026-01-18 19:10:02
Koppal,123.105,17.7,70.0,3.3,2026-01-18 19:10:06
Korba,174.61,25.0,50.0,5.0,2026-01-18 19:10:12
Korba,174.61,17.7,70.0,3.3,2026-01-18 19:10:14
Korba,174.61,17.7,70.0,3.3,2026-01-18 19:10:16
Kota,249.28,17.7,70.0,3.3,2026-01-18 19:10:19
Kota,249.28,17.7,70.0,3.3,2026-01-18 19:10:21
Kota,249.28,17.7,70.0,3.3,2026-01-18 19:10:23
Kunjemura,133.2,17.7,70.0,3.3,2026-01-18 19:10:25
Kunjemura,133.2,17.7,70.0,3.3,2026-01-18 19:10:27
Kunjemura,133.2,17.7,70.0,3.3,2026-01-18 19:10:29
Kurukshetra,223.735,17.7,70.0,3.3,2026-01-18 19:10:31
Kurukshetra,223.735,25.0,50.0,5.0,2026-01-18 19:10:38
Kurukshetra,223.735,17.7,70.0,3.3,2026-01-18 19:10:40
Latur,110.13,17.7,70.0,3.3,2026-01-18 19:10:42
Latur,110.13,17.7,70.0,3.3,2026-01-18 19:10:44
Latur,110.13,17.7,70.0,3.3,2026-01-18 19:10:46
Lucknow,415.405,17.7,70.0,3.3,2026-01-18 19:10:50
Lucknow,415.405,17.7,70.0,3.3,2026-01-18 19:10:51
Lucknow,317.88,17.7,70.0,3.3,2026-01-18 19:10:54
Ludhiana,302.46,17.7,70.0,3.3,2026-01-18 19:10:55
Ludhiana,302.46,17.7,70.0,3.3,2026-01-18 19:10:57
Ludhiana,302.46,17.7,70.0,3.3,2026-01-18 19:10:59
Madikeri,78.85,17.7,70.0,3.3,2026-01-18 19:11:09
Madikeri,78.85,25.0,50.0,5.0,2026-01-18 19:11:16
Mahad,128.815,17.7,70.0,3.3,2026-01-18 19:11:18
Mahad,128.815,17.7,70.0,3.3,2026-01-18 19:11:20
Mahad,128.815,17.7,70.0,3.3,2026-01-18 19:11:23
Malegaon,143.015,17.7,70.0,3.3,2026-01-18 19:11:25
Malegaon,143.015,17.7,70.0,3.3,2026-01-18 19:11:28
Malegaon,143.015,25.0,50.0,5.0,2026-01-18 19:11:39
Mandideep,76.52,17.7,70.0,3.3,2026-01-18 19:11:41
Mandideep,76.52,17.7,70.0,3.3,2026-01-18 19:11:45
Mandideep,76.52,17.7,70.0,3.3,2026-01-18 19:11:47
Mandikhera,227.29,17.7,70.0,3.3,2026-01-18 19:11:49
Mandikhera,227.29,17.7,70.0,3.3,2026-01-18 19:11:51
Mandikhera,227.29,17.7,70.0,3.3,2026-01-18 19:11:53
Manesar,243.56,17.7,70.0,3.3,2026-01-18 19:11:55
Manesar,243.56,17.7,70.0,3.3,2026-01-18 19:11:57
Manesar,243.56,17.7,70.0,3.3,2026-01-18 19:11:59
Manguraha,178.395,17.7,70.0,3.3,2026-01-18 19:12:01
Manguraha,178.395,17.7,70.0,3.3,2026-01-18 19:12:03
Manguraha,178.395,17.7,70.0,3.3,2026-01-18 19:12:05
Meerut,393.54,17.7,70.0,3.3,2026-01-18 19:12:07
Meerut,393.54,17.7,70.0,3.3,2026-01-18 19:12:10
Meerut,393.54,17.7,70.0,3.3,2026-01-18 19:12:13
Milupara,110.69,17.7,70.0,3.3,2026-01-18 19:12:14
Milupara,110.69,17.7,70.0,3.3,2026-01-18 19:12:16
Milupara,110.69,17.7,70.0,3.3,2026-01-18 19:12:18
Mira-Bhayandar,120.435,17.7,70.0,3.3,2026-01-18 19:12:20
Mira-Bhayandar,120.435,17.7,70.0,3.3,2026-01-18 19:12:22
Mira-Bhayandar,120.435,17.7,70.0,3.3,2026-01-18 19:12:24
Moradabad,212.66,17.7,70.0,3.3,2026-01-18 19:12:26
Moradabad,212.66,17.7,70.0,3.3,2026-01-18 19:12:28
Moradabad,212.66,17.7,70.0,3.3,2026-01-18 19:12:32
Motihari,205.61,17.7,70.0,3.3,2026-01-18 19:12:34
Motihari,205.61,17.7,70.0,3.3,2026-01-18 19:12:36
Motihari,205.61,17.7,70.0,3.3,2026-01-18 19:12:38
Mumbai,100.655,23.9,72.0,13.5,2026-01-18 19:12:41
Mumbai,71.735,23.9,72.0,13.5,2026-01-18 19:12:44
Mumbai,100.655,23.9,72.0,13.5,2026-01-18 19:12:46
Munger,157.485,17.7,70.0,3.3,2026-01-18 19:12:49
Munger,157.485,17.7,70.0,3.3,2026-01-18 19:12:51
Munger,157.485,17.7,70.0,3.3,2026-01-18 19:12:53
Muzaffarnagar,402.1,25.0,50.0,5.0,2026-01-18 19:12:59
Muzaffarnagar,402.1,25.0,50.0,5.0,2026-01-18 19:13:07
Muzaffarnagar,402.1,17.7,70.0,3.3,2026-01-18 19:13:09
Muzaffarpur,207.715,17.7,70.0,3.3,2026-01-18 19:13:13
Muzaffarpur,207.715,17.7,70.0,3.3,2026-01-18 19:13:17
Muzaffarpur,207.715,17.7,70.0,3.3,2026-01-18 19:13:19
Mysuru,117.845,17.7,70.0,3.3,2026-01-18 19:13:21
Mysuru,117.845,17.7,70.0,3.3,2026-01-18 19:13:23
Mysuru,117.845,17.7,70.0,3.3,2026-01-18 19:13:25
Nagaon,76.52,17.7,70.0,3.3,2026-01-18 19:13:27
Nagaon,76.52,25.0,50.0,5.0,2026-01-18 19:13:33
Nagaon,76.52,17.7,70.0,3.3,2026-01-18 19:13:36
Nagpur,230.23,17.7,70.0,3.3,2026-01-18 19:13:38
Nagpur,230.23,17.7,70.0,3.3,2026-01-18 19:13:40
Nagpur,230.23,17.7,70.0,3.3,2026-01-18 19:13:42
Naharlagun,191.155,25.0,50.0,5.0,2026-01-18 19:13:49
Naharlagun,191.155,17.7,70.0,3.3,2026-01-18 19:13:51
Naharlagun,191.155,17.7,70.0,3.3,2026-01-18 19:13:52
Nalbari,222.38,17.7,70.0,3.3,2026-01-18 19:13:54
Nalbari,222.38,17.7,70.0,3.3,2026-01-18 19:13:56
Nalbari,222.38,17.7,70.0,3.3,2026-01-18 19:13:59
Nanded,219.735,17.7,70.0,3.3,2026-01-18 19:14:01
Nanded,219.735,17.7,70.0,3.3,2026-01-18 19:14:03
Nanded,219.735,17.7,70.0,3.3,2026-01-18 19:14:05
Narnaul,253.63,17.7,70.0,3.3,2026-01-18 19:14:07
Narnaul,253.63,17.7,70.0,3.3,2026-01-18 19:14:10
Narnaul,253.63,17.7,70.0,3.3,2026-01-18 19:14:12
Nashik,120.035,17.7,70.0,3.3,2026-01-18 19:14:14
Nashik,120.035,17.7,70.0,3.3,2026-01-18 19:14:16
Nashik,120.035,17.7,70.0,3.3,2026-01-18 19:14:18
Navi Mumbai,194.11,17.7,70.0,3.3,2026-01-18 19:14:20
Navi Mumbai,194.11,17.7,70.0,3.3,2026-01-18 19:14:22
Navi Mumbai,194.11,17.7,70.0,3.3,2026-01-18 19:14:25
Nayagarh,84.805,17.7,70.0,3.3,2026-01-18 19:14:28
Nayagarh,84.805,17.7,70.0,3.3,2026-01-18 19:14:30
Nayagarh,84.805,17.7,70.0,3.3,2026-01-18 19:14:32
Noida,529.875,17.7,70.0,3.3,2026-01-18 19:14:34
Noida,529.875,17.7,70.0,3.3,2026-01-18 19:14:36
Noida,529.875,17.7,70.0,3.3,2026-01-18 19:14:38
Pali,236.075,17.7,70.0,3.3,2026-01-18 19:14:40
Pali,236.075,17.7,70.0,3.3,2026-01-18 19:14:42
Pali,236.075,17.7,70.0,3.3,2026-01-18 19:14:44
Palwal,152.335,17.7,70.0,3.3,2026-01-18 19:14:48
Palwal,152.335,17.7,70.0,3.3,2026-01-18 19:14:50
Palwal,152.335,17.7,70.0,3.3,2026-01-18 19:14:52
Pampore,105.74,17.7,70.0,3.3,2026-01-18 19:14:54
Pampore,105.74,17.7,70.0,3.3,2026-01-18 19:14:58
Pampore,105.74,17.4,71.0,3.3,2026-01-18 19:15:00
Panchgaon,175.06,17.4,71.0,3.3,2026-01-18 19:15:03
Panchgaon,175.06,17.4,71.0,3.3,2026-01-18 19:15:06
Panchgaon,175.06,17.4,71.0,3.3,2026-01-18 19:15:08
Panchkula,194.535,17.4,71.0,3.3,2026-01-18 19:15:10
Panchkula,194.535,17.4,71.0,3.3,2026-01-18 19:15:12
Panchkula,194.535,25.0,50.0,5.0,2026-01-18 19:15:19
Panipat,498.49,17.4,71.0,3.3,2026-01-18 19:15:21
Panipat,498.49,17.4,71.0,3.3,2026-01-18 19:15:23
Panipat,498.49,17.4,71.0,3.3,2026-01-18 19:15:25
Patna,231.625,17.4,71.0,3.3,2026-01-18 19:15:27
Patna,220.235,17.4,71.0,3.3,2026-01-18 19:15:29
Patna,232.56,17.4,71.0,3.3,2026-01-18 19:15:33
Perundurai,122.405,17.4,71.0,3.3,2026-01-18 19:15:36
Perundurai,122.405,17.4,71.0,3.3,2026-01-18 19:15:38
Perundurai,122.405,17.4,71.0,3.3,2026-01-18 19:15:40
Pimpri-Chinchwad,133.56,25.0,50.0,5.0,2026-01-18 19:15:48
Pimpri-Chinchwad,133.56,17.4,71.0,3.3,2026-01-18 19:15:50
Pimpri-Chinchwad,133.56,17.4,71.0,3.3,2026-01-18 19:15:52
Pithampur,228.445,17.4,71.0,3.3,2026-01-18 19:15:54
Pithampur,228.445,17.4,71.0,3.3,2026-01-18 19:15:56
Pithampur,228.445,17.4,71.0,3.3,2026-01-18 19:15:58
Pratapgarh,181.02,25.0,50.0,5.0,2026-01-18 19:16:05
Pratapgarh,181.02,25.0,50.0,5.0,2026-01-18 19:16:11
Pratapgarh,181.02,17.4,71.0,3.3,2026-01-18 19:16:13
Prayagraj,236.915,17.4,71.0,3.3,2026-01-18 19:16:15
Prayagraj,236.915,17.4,71.0,3.3,2026-01-18 19:16:17
Prayagraj,236.915,17.4,71.0,3.3,2026-01-18 19:16:19
Puducherry,165.33,17.4,71.0,3.3,2026-01-18 19:16:21
Puducherry,165.33,17.4,71.0,3.3,2026-01-18 19:16:23
Puducherry,165.33,25.0,50.0,5.0,2026-01-18 19:16:30
Pune,227.175,22.2,69.0,7.9,2026-01-18 19:16:32
Pune,227.175,22.2,69.0,7.9,2026-01-18 19:16:34
Pune,227.175,22.2,69.0,7.9,2026-01-18 19:16:36
Purnia,247.87,17.4,71.0,3.3,2026-01-18 19:16:38
Purnia,247.87,17.4,71.0,3.3,2026-01-18 19:16:40
Purnia,247.87,17.4,71.0,3.3,2026-01-18 19:16:42
Raipur,130.285,17.4,71.0,3.3,2026-01-18 19:16:44
Raipur,130.285,17.4,71.0,3.3,2026-01-18 19:16:46
Raipur,130.285,17.4,71.0,3.3,2026-01-18 19:16:47
Rairangpur,125.545,17.4,71.0,3.3,2026-01-18 19:16:50
Rairangpur,125.545,17.4,71.0,3.3,2026-01-18 19:16:52
Rairangpur,125.545,17.4,71.0,3.3,2026-01-18 19:16:55
Rajamahendravaram,220.27,17.4,71.0,3.3,2026-01-18 19:16:57
Rajamahendravaram,220.27,17.4,71.0,3.3,2026-01-18 19:16:59
Rajamahendravaram,220.27,25.0,50.0,5.0,2026-01-18 19:17:06
Rajgir,220.93,17.4,71.0,3.3,2026-01-18 19:17:08
Rajgir,220.93,17.4,71.0,3.3,2026-01-18 19:17:10
Rajgir,220.93,17.4,71.0,3.3,2026-01-18 19:17:12
Rajsamand,175.165,17.4,71.0,3.3,2026-01-18 19:17:14
Rajsamand,175.165,17.4,71.0,3.3,2026-01-18 19:17:16
Rajsamand,175.165,17.4,71.0,3.3,2026-01-18 19:17:18
Ramanagara,216.915,25.0,50.0,5.0,2026-01-18 19:17:24
Ramanagara,216.915,17.4,71.0,3.3,2026-01-18 19:17:28
Ramanagara,216.915,17.4,71.0,3.3,2026-01-18 19:17:30
Ratlam,220.36,17.4,71.0,3.3,2026-01-18 19:17:32
Ratlam,220.36,17.4,71.0,3.3,2026-01-18 19:17:34
Ratlam,220.36,17.4,71.0,3.3,2026-01-18 19:17:36
Rishikesh,135.4,17.4,71.0,3.3,2026-01-18 19:17:38
Rishikesh,135.4,17.4,71.0,3.3,2026-01-18 19:17:40
Rishikesh,135.4,17.4,71.0,3.3,2026-01-18 19:17:42
Rourkela,192.79,17.4,71.0,3.3,2026-01-18 19:17:44
Rourkela,192.79,25.0,50.0,5.0,2026-01-18 19:17:51
Rourkela,192.79,17.4,71.0,3.3,2026-01-18 19:17:53
Rupnagar,56.75,17.4,71.0,3.3,2026-01-18 19:17:56
Rupnagar,56.75,17.4,71.0,3.3,2026-01-18 19:17:58
Rupnagar,56.75,17.4,71.0,3.3,2026-01-18 19:18:00
Sagar,90.19,17.4,71.0,3.3,2026-01-18 19:18:02
Sagar,90.19,17.4,71.0,3.3,2026-01-18 19:18:04
Sagar,90.19,17.4,71.0,3.3,2026-01-18 19:18:06
Saharsa,205.885,17.4,71.0,3.3,2026-01-18 19:18:08
Saharsa,205.885,17.4,71.0,3.3,2026-01-18 19:18:11
Saharsa,205.885,17.4,71.0,3.3,2026-01-18 19:18:13
Samastipur,195.69,17.4,71.0,3.3,2026-01-18 19:18:15
Samastipur,195.69,17.4,71.0,3.3,2026-01-18 19:18:16
Samastipur,195.69,17.4,71.0,3.3,2026-01-18 19:18:18
Sangli,178.82,17.4,71.0,3.3,2026-01-18 19:18:20
Sangli,178.82,25.0,50.0,5.0,2026-01-18 19:18:27
Sangli,178.82,17.4,71.0,3.3,2026-01-18 19:18:29
Sasaram,78.88,17.4,71.0,3.3,2026-01-18 19:18:32
Sasaram,78.88,25.0,50.0,5.0,2026-01-18 19:18:38
Sasaram,78.88,17.4,71.0,3.3,2026-01-18 19:18:40
Satna,108.345,17.4,71.0,3.3,2026-01-18 19:18:43
Satna,108.345,17.4,71.0,3.3,2026-01-18 19:18:45
Satna,108.345,17.4,71.0,3.3,2026-01-18 19:18:47
Shillong,51.36,17.4,71.0,3.3,2026-01-18 19:18:50
Shillong,51.36,17.4,71.0,3.3,2026-01-18 19:18:52
Shillong,51.36,17.4,71.0,3.3,2026-01-18 19:18:54
Shivamogga,72.69,17.4,71.0,3.3,2026-01-18 19:18:57
Shivamogga,72.69,17.4,71.0,3.3,2026-01-18 19:18:59
Shivamogga,72.69,17.4,71.0,3.3,2026-01-18 19:19:02
Sikar,225.91,17.4,71.0,3.3,2026-01-18 19:19:03
Sikar,225.91,17.4,71.0,3.3,2026-01-18 19:19:07
Silchar,56.015,17.4,71.0,3.3,2026-01-18 19:19:17
Silchar,56.015,17.4,71.0,3.3,2026-01-18 19:19:19
Silchar,56.015,17.4,71.0,3.3,2026-01-18 19:19:21
Siliguri,212.75,17.4,71.0,3.3,2026-01-18 19:19:23
Siliguri,212.75,17.4,71.0,3.3,2026-01-18 19:19:26
Siliguri,212.75,17.4,71.0,3.3,2026-01-18 19:19:28
Singrauli,263.34,17.4,71.0,3.3,2026-01-18 19:19:30
Singrauli,263.34,17.4,71.0,3.3,2026-01-18 19:19:32
Singrauli,263.34,17.4,71.0,3.3,2026-01-18 19:19:35
Sirohi,148.625,25.0,50.0,5.0,2026-01-18 19:19:41
Sirohi,148.625,17.4,71.0,3.3,2026-01-18 19:19:43
Sirohi,148.625,25.0,50.0,5.0,2026-01-18 19:19:50
Sirsa,229.55,17.4,71.0,3.3,2026-01-18 19:19:52
Sirsa,229.55,17.4,71.0,3.3,2026-01-18 19:19:54
Sirsa,229.55,17.4,71.0,3.3,2026-01-18 19:19:56
Sivasagar,108.455,17.4,71.0,3.3,2026-01-18 19:19:58
Sivasagar,108.455,25.0,50.0,5.0,2026-01-18 19:20:04
Sivasagar,108.455,17.4,71.0,3.3,2026-01-18 19:20:07
Siwan,221.095,17.4,71.0,3.3,2026-01-18 19:20:09
Siwan,221.095,17.4,71.0,3.3,2026-01-18 19:20:11
Siwan,221.095,17.4,71.0,3.3,2026-01-18 19:20:13
Solapur,267.625,17.4,71.0,3.3,2026-01-18 19:20:15
Solapur,267.625,17.4,71.0,3.3,2026-01-18 19:20:17
Solapur,267.625,17.4,71.0,3.3,2026-01-18 19:20:22
Sonipat,259.045,17.4,71.0,3.3,2026-01-18 19:20:24
Sonipat,259.045,17.4,71.0,3.3,2026-01-18 19:20:26
Sonipat,259.045,17.4,71.0,3.3,2026-01-18 19:20:28
Sri Ganganagar,131.19,17.4,71.0,3.3,2026-01-18 19:20:30
Sri Ganganagar,131.19,17.4,71.0,3.3,2026-01-18 19:20:32
Sri Ganganagar,131.19,17.4,71.0,3.3,2026-01-18 19:20:33
Srinagar,50.845,17.4,71.0,3.3,2026-01-18 19:20:37
Srinagar,50.845,17.4,71.0,3.3,2026-01-18 19:20:38
Srinagar,50.845,17.4,71.0,3.3,2026-01-18 19:20:41
Suakati,105.74,17.4,71.0,3.3,2026-01-18 19:20:42
Suakati,105.74,17.4,71.0,3.3,2026-01-18 19:20:45
Suakati,105.74,17.4,71.0,3.3,2026-01-18 19:20:47
Surat,217.065,17.4,71.0,3.3,2026-01-18 19:20:50
Surat,217.065,17.4,71.0,3.3,2026-01-18 19:20:52
Surat,217.065,17.4,71.0,3.3,2026-01-18 19:20:55
Talcher,266.74,25.0,50.0,5.0,2026-01-18 19:21:02
Talcher,266.74,17.4,71.0,3.3,2026-01-18 19:21:04
Talcher,266.74,17.4,71.0,3.3,2026-01-18 19:21:06
Thane,89.31,17.4,71.0,3.3,2026-01-18 19:21:08
Thane,89.31,17.4,71.0,3.3,2026-01-18 19:21:11
Thane,89.31,25.0,50.0,5.0,2026-01-18 19:21:18
Thanjavur,105.74,17.4,71.0,3.3,2026-01-18 19:21:20
Thanjavur,105.74,17.4,71.0,3.3,2026-01-18 19:21:22
Thanjavur,105.74,17.4,71.0,3.3,2026-01-18 19:21:25
Thiruvananthapuram,134.535,17.4,71.0,3.3,2026-01-18 19:21:27
Thiruvananthapuram,134.535,17.4,71.0,3.3,2026-01-18 19:21:29
Thiruvananthapuram,134.535,17.4,71.0,3.3,2026-01-18 19:21:34
Thrissur,102.09,17.4,71.0,3.3,2026-01-18 19:21:39
Thrissur,102.09,17.4,71.0,3.3,2026-01-18 19:21:42
Thrissur,102.09,17.4,71.0,3.3,2026-01-18 19:21:45
Tirumala,221.075,25.0,50.0,5.0,2026-01-18 19:21:51
Tirumala,221.075,25.0,50.0,5.0,2026-01-18 19:21:58
Tirumala,221.075,17.4,71.0,3.3,2026-01-18 19:22:01
Tirupati,184.92,17.4,71.0,3.3,2026-01-18 19:22:03
Tirupati,184.92,17.4,71.0,3.3,2026-01-18 19:22:05
Tirupati,184.92,25.0,50.0,5.0,2026-01-18 19:22:11
Tumakuru,76.59,17.4,71.0,3.3,2026-01-18 19:22:13
Tumakuru,76.59,17.4,71.0,3.3,2026-01-18 19:22:15
Tumakuru,76.59,17.4,71.0,3.3,2026-01-18 19:22:17
Tumidih,206.98,25.0,50.0,5.0,2026-01-18 19:22:24
Tumidih,206.98,17.4,71.0,3.3,2026-01-18 19:22:26
Tumidih,206.98,17.4,71.0,3.3,2026-01-18 19:22:28
Udaipur,222.41,17.4,71.0,3.3,2026-01-18 19:22:30
Udaipur,222.41,25.0,50.0,5.0,2026-01-18 19:22:37
Udaipur,222.41,17.4,71.0,3.3,2026-01-18 19:22:39
Ujjain,203.545,17.4,71.0,3.3,2026-01-18 19:22:41
Ujjain,203.545,17.4,71.0,3.3,2026-01-18 19:22:43
Ujjain,203.545,17.4,71.0,3.3,2026-01-18 19:22:45
Ulhasnagar,212.295,17.4,71.0,3.3,2026-01-18 19:22:48
Ulhasnagar,212.295,17.4,71.0,3.3,2026-01-18 19:22:49
Ulhasnagar,212.295,25.0,50.0,5.0,2026-01-18 19:22:56
Vapi,188.035,17.4,71.0,3.3,2026-01-18 19:22:58
Vapi,188.035,25.0,50.0,5.0,2026-01-18 19:23:06
Vapi,188.035,17.4,71.0,3.3,2026-01-18 19:23:08
Varanasi,131.545,17.4,71.0,3.3,2026-01-18 19:23:11
Varanasi,131.545,17.4,71.0,3.3,2026-01-18 19:23:13
Varanasi,131.545,17.4,71.0,3.3,2026-01-18 19:23:15
Vatva,105.74,17.4,71.0,3.3,2026-01-18 19:23:17
Vatva,105.74,17.4,71.0,3.3,2026-01-18 19:23:19
Vatva,105.74,17.4,71.0,3.3,2026-01-18 19:23:21
Vijayapura,64.56,17.4,71.0,3.3,2026-01-18 19:23:24
Vijayapura,64.56,17.4,71.0,3.3,2026-01-18 19:23:26
Vijayapura,64.56,17.4,71.0,3.3,2026-01-18 19:23:28
Vijayawada,183.495,17.4,71.0,3.3,2026-01-18 19:23:30
Vijayawada,183.495,17.4,71.0,3.3,2026-01-18 19:23:32
Vijayawada,183.495,17.4,71.0,3.3,2026-01-18 19:23:34
Virar,142.785,17.4,71.0,3.3,2026-01-18 19:23:36
Virar,142.785,17.4,71.0,3.3,2026-01-18 19:23:39
Virar,142.785,17.4,71.0,3.3,2026-01-18 19:23:41
Visakhapatnam,275.89,17.4,71.0,3.3,2026-01-18 19:23:43
Visakhapatnam,275.89,25.0,50.0,5.0,2026-01-18 19:23:50
Visakhapatnam,275.89,17.4,71.0,3.3,2026-01-18 19:23:52
Vrindavan,115.465,17.4,71.0,3.3,2026-01-18 19:23:54
Vrindavan,115.465,25.0,50.0,5.0,2026-01-18 19:24:00
Vrindavan,115.465,17.4,71.0,3.3,2026-01-18 19:24:02
Yadgir,199.1,17.4,71.0,3.3,2026-01-18 19:24:04
Yadgir,199.1,17.4,71.0,3.3,2026-01-18 19:24:06
Yadgir,199.1,17.4,71.0,3.3,2026-01-18 19:24:08
Yamuna Nagar,226.115,17.4,71.0,3.3,2026-01-18 19:24:11
Yamuna Nagar,226.115,17.4,71.0,3.3,2026-01-18 19:24:13
Yamuna Nagar,226.115,25.0,50.0,5.0,2026-01-18 19:24:21
